-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/turtlebot3
-- Install configuration: ""
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/launch
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/launch/robot_state_publisher.launch.py
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/launch/ros_ign_bridge.launch.py
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/launch/navigation2.launch.py
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/launch/simulation.launch.py
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.sdf
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/lds.dae
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/tire.dae
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/burger_base.dae
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_pi_base.dae
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_base.dae
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/r200.dae
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.config
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/worlds
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/worlds/model.sdf
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/worlds/meshes
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/worlds/meshes/hexagon.dae
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/worlds/meshes/wall.dae
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/models/worlds/world_only.sdf
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/maps
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.pgm
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.yaml
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/params
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/params/waffle.yaml
-- Installing: /ros2_ws/install/turtlebot3/share/ament_index/resource_index/package_run_dependencies/turtlebot3
-- Installing: /ros2_ws/install/turtlebot3/share/ament_index/resource_index/parent_prefix_path/turtlebot3
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/environment/path.sh
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/environment/path.dsv
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/local_setup.bash
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/local_setup.sh
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/local_setup.zsh
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/local_setup.dsv
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/package.dsv
-- Installing: /ros2_ws/install/turtlebot3/share/ament_index/resource_index/packages/turtlebot3
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config.cmake
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config-version.cmake
-- Installing: /ros2_ws/install/turtlebot3/share/turtlebot3/package.xml
