-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/ros_gz_description
-- Install configuration: ""
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/models
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/models/turtlebot3
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/model.sdf
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes/lds.dae
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes/tire.dae
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes/burger_base.dae
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes/waffle_pi_base.dae
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes/waffle_base.dae
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes/r200.dae
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/model.config
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/environment/ros_gz_description.dsv
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/environment/ros_gz_description.sh
-- Installing: /ros2_ws/install/ros_gz_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_description
-- Installing: /ros2_ws/install/ros_gz_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_description
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/environment/path.sh
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/environment/path.dsv
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/local_setup.bash
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/local_setup.sh
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/local_setup.zsh
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/local_setup.dsv
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/package.dsv
-- Installing: /ros2_ws/install/ros_gz_description/share/ament_index/resource_index/packages/ros_gz_description
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/cmake/ros_gz_descriptionConfig.cmake
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/cmake/ros_gz_descriptionConfig-version.cmake
-- Installing: /ros2_ws/install/ros_gz_description/share/ros_gz_description/package.xml
