-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/ros2_ws_turtlebot3/build/ros_gz_description
-- Install configuration: ""
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/models
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/models/turtlebot3
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/model.sdf
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes/lds.dae
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes/tire.dae
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes/burger_base.dae
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes/waffle_pi_base.dae
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes/waffle_base.dae
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/meshes/r200.dae
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/models/turtlebot3/model.config
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/environment/ros_gz_description.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/environment/ros_gz_description.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_description
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_description
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/environment/ament_prefix_path.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/environment/ament_prefix_path.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/environment/path.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/environment/path.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/local_setup.bash
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/local_setup.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/local_setup.zsh
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/local_setup.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/package.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ament_index/resource_index/packages/ros_gz_description
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/cmake/ros_gz_descriptionConfig.cmake
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/cmake/ros_gz_descriptionConfig-version.cmake
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/package.xml
