-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_gz_description: 0.0.0 (/workspace/ros2_ws_turtlebot3/install/ros_gz_description/share/ros_gz_description/cmake)
-- Found ros_gz_gazebo: 0.0.0 (/workspace/ros2_ws_turtlebot3/install/ros_gz_gazebo/share/ros_gz_gazebo/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/ros2_ws_turtlebot3/build/ros_gz_bringup
-- Install configuration: ""
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/launch
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/launch/launch.py
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/config
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/config/ros_gz_bridge.yaml
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/config/turtlebot3.rviz
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_bringup
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_bringup
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/environment/ament_prefix_path.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/environment/ament_prefix_path.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/environment/path.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/environment/path.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/local_setup.bash
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/local_setup.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/local_setup.zsh
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/local_setup.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/package.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ament_index/resource_index/packages/ros_gz_bringup
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/cmake/ros_gz_bringupConfig.cmake
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/cmake/ros_gz_bringupConfig-version.cmake
-- Installing: /workspace/ros2_ws_turtlebot3/install/ros_gz_bringup/share/ros_gz_bringup/package.xml
